productKey,categoryKey
18299,35
18299,18
18299,10749
18300,35
18300,18
18300,10749
18302,18
18303,35
18305,28
18305,80
18305,53
18311,80
18311,18
18311,10749
18316,28
18316,12
18316,53
18317,14
18317,18
18317,35
18317,878
18317,10749
18320,18
18323,18
18329,18
18329,10749
18331,35
18331,10751
18331,10749
18331,878
18333,18
18333,27
18352,53
18352,18
18352,27
18355,53
18355,28
18355,80
18357,12
18357,35
18357,10751
18359,18
18359,28
18359,12
18360,12
18360,14
18360,28
18360,35
18360,10751
18362,35
18373,35
18374,35
18374,28
18375,18
18375,10749
18377,18
18377,35
18377,10749
18380,14
18380,18
18381,35
18381,18
18381,10769
18385,18
18387,18
18391,35
18392,27
18392,53
18394,80
18394,53
18395,53
18395,35
18395,80
18395,10749
18398,80
18398,18
18398,53
18402,35
18404,35
18405,80
18405,53
18405,27
18405,18
18406,28
18406,80
18406,18
18406,53
18408,35
18408,18
18408,9648
18408,53
18410,18
18414,35
18415,18
18417,35
18417,18
18417,10749
18420,80
18420,53
18420,18
18421,18
18423,28
18423,35
18424,35
18424,10749
18424,53
18425,18
18425,35
18425,10749
18426,18
18426,10749
18428,28
18428,18
18428,53
18434,10402
18434,18
18434,10749
18435,10749
18435,35
18435,18
18437,35
18437,10749
18437,12
18438,18
18438,35
18438,10749
18440,28
18440,27
18440,878
18441,27
18441,53
18442,27
18442,878
18442,53
18443,27
18443,878
18444,12
18444,10751
18446,35
18446,18
18446,10749
18447,28
18447,18
18447,37
18449,28
18449,12
18449,37
18450,37
18450,35
18450,28
18450,12
18451,18
18451,10749
18457,35
18462,35
18462,27
18462,878
18467,18
18467,53
18468,18
18472,28
18472,12
18472,53
18475,35
18475,18
18476,80
18476,18
18476,27
18476,9648
18476,53
18477,27
18480,35
18484,18
18486,10751
18486,35
18486,10749
18487,53
18487,18
18487,80
18489,99
18491,16
18491,18
18491,878
18492,28
18492,35
18492,10769
18495,35
18497,12
18497,18
18498,35
18498,27
18498,14
18499,35
18499,18
18500,35
18500,10751
18501,28
18501,53
18501,878
18502,27
18502,35
18502,878
18503,35
18503,18
18506,35
18506,10402
18506,10749
18507,80
18507,9648
18508,18
18508,10769
18509,35
18510,28
18510,18
18511,18
18511,12
18511,28
18512,28
18512,35
18513,28
18513,18
18513,53
18514,18
18516,18
18516,10752
18517,35
18517,10749
18519,12
18520,99
18529,99
18530,18
18533,18
18533,28
18533,80
18535,18
18535,10402
18535,10749
18538,35
18538,18
18538,10749
18538,53
18539,35
18539,18
18543,35
18547,14
18547,27
18547,53
18548,35
18549,18
18549,10749
18550,28
18550,35
18550,53
18551,18
18551,9648
18551,10749
18553,80
18553,18
18553,10749
18553,53
18555,28
18555,18
18555,53
18557,80
18557,9648
18557,53
18557,27
18558,35
18558,18
18558,10749
18560,14
18560,16
18560,35
18561,9648
18561,53
18561,80
18561,18
18562,28
18562,12
18562,18
18562,10752
18568,53
18568,10769
18569,35
18569,18
18569,10749
18570,99
18571,18
18573,80
18573,27
18573,9648
18575,28
18585,10749
18585,35
18585,18
18586,10402
18586,18
18586,10749
18587,27
18587,80
18587,53
18587,18
18588,80
18588,18
18588,53
18589,28
18589,18
18589,53
18590,18
18591,53
18595,35
18595,18
18596,18
18596,53
18597,35
18598,35
18598,18
18598,10751
18602,18
18612,80
18612,18
18612,53
18612,28
18613,18
18614,18
18615,18
18615,9648
18615,10749
18616,27
18616,53
18618,35
18619,36
18619,10752
18620,18
18620,10749
18621,18
18621,53
18621,80
18624,28
18624,12
18624,18
18627,878
18628,35
18631,18
18631,53
18632,35
18633,14
18633,35
18633,18
18634,878
18634,53
18635,12
18635,18
18638,10752
18638,18
18639,28
18639,18
18639,10749
18639,37
18642,35
18642,10402
18643,18
18643,35
18643,10402
18644,18
18644,28
18644,10402
18644,10749
18646,35
18646,10402
18646,10749
18647,37
18647,28
18649,35
18649,53
18649,9648
18649,10749
18650,18
18650,10749
18651,18
18651,36
18651,10402
18651,10749
18652,80
18652,18
18652,53
18658,35
18658,53
18658,9648
18660,35
18660,10751
18665,28
18665,35
18666,28
18666,18
18670,35
18670,28
18670,12
18671,80
18671,18
18671,53
18672,28
18672,14
18673,53
18674,18
18674,28
18674,53
18680,18
18680,80
18680,9648
18680,53
18681,18
18681,9648
18681,53
18682,35
18682,10402
18682,10749
18683,10749
18683,35
18683,18
18684,35
18684,18
18684,10402
18688,18
18688,28
18688,37
18690,18
18690,35
18690,10402
18691,35
18691,18
18691,10402
18691,10749
18692,35
18692,10749
18693,35
18693,28
18693,18
18693,10402
18694,18
18694,10402
18694,10749
18696,28
18696,18
18698,35
18698,10751
18698,14
18701,35
18701,18
18701,10749
18702,10402
18702,10749
18703,18
18703,10749
18704,18
18704,10749
18705,28
18705,53
18705,9648
18706,28
18706,12
18706,80
18706,18
18706,9648
18706,53
18707,28
18707,35
18710,80
18710,18
18711,35
18711,18
18711,9648
18711,53
18712,28
18712,18
18712,36
18712,10752
18713,35
18713,80
18721,18
18721,10749
18721,37
18722,35
18722,10749
18724,27
18724,878
18725,28
18725,53
18725,80
18727,14
18727,18
18727,35
18727,878
18727,10749
18731,28
18731,35
18731,10769
18734,18
18735,28
18736,10751
18736,35
18739,10749
18739,35
18741,28
18747,80
18747,18
18755,35
18758,28
18758,18
18759,27
18759,878
18759,53
18760,28
18761,10751
18761,18
18761,10749
18762,35
18762,10749
18763,28
18763,35
18763,80
18763,18
18763,53
18764,35
18764,28
18767,80
18767,18
18767,28
18767,53
18770,36
18770,10752
18770,18
18771,18
18771,28
18771,10752
18773,27
18773,9648
18773,53
18774,18
18775,27
18775,878
18776,28
18776,18
18776,36
18777,9648
18777,80
18777,18
18777,53
18780,28
18780,18
18780,36
18780,10752
18781,53
18781,27
18783,28
18783,12
18783,18
18783,10752
18784,18
18784,10752
18785,35
18790,12
18790,18
18790,10749
18790,10752
18801,9648
18801,27
18803,35
18803,18
18803,10749
18804,18
18804,10749
18804,10752
18809,35
18815,18
18816,28
18816,80
18816,10769
18817,12
18817,14
18817,18
18817,28
18817,878
18819,12
18819,18
18819,28
18819,53
18820,18
18820,35
18823,12
18823,14
18823,28
18825,35
18826,35
18828,12
18828,18
18828,28
18828,35
18828,10749
18835,35
18835,10749
18836,18
18836,80
18837,28
18837,12
18837,16
18837,878
18839,878
18839,16
18839,28
18839,80
18840,18
18840,36
18840,10751
18840,10749
18841,35
18841,27
18841,878
18843,35
18843,10751
18843,14
18846,16
18846,10751
18848,18
18848,10749
18851,35
18851,27
18851,9648
18851,53
18856,18
18857,53
18857,28
18857,80
18857,18
18858,18
18858,9648
18858,53
18862,35
18862,10751
18865,35
18865,18
18865,10749
18866,35
18866,10749
18867,35
18867,28
18869,28
18869,80
18869,18
18869,53
18871,18
18871,9648
18871,53
18872,18
18874,16
18874,28
18874,53
18874,80
18874,878
18879,35
18881,16
18881,80
18881,28
18881,53
18882,28
18882,27
18882,878
18884,10770
18884,18
18885,12
18885,28
18885,35
18885,10751
18886,28
18886,12
18886,18
18886,53
18887,12
18887,14
18887,878
18887,10751
18889,99
18890,16
18890,878
18890,10751
18892,35
18893,10402
18893,99
18894,10402
18894,35
18894,10749
18896,35
18897,18
18897,27
18897,9648
18898,35
18898,18
18899,53
18899,28
18900,80
18900,18
18901,16
18901,10751
18901,12
18901,35
18904,18
18904,10749
18905,35
18905,12
18906,35
18908,35
18908,10749
18910,35
18910,18
18910,27
18910,53
18912,80
18912,18
18912,27
18912,53
18913,35
18916,35
18917,16
18917,35
18917,14
18917,27
18919,16
18919,18
18919,14
18920,35
18923,10749
18923,18
18925,18
18926,80
18926,18
18927,28
18927,80
18927,18
18928,28
18928,37
18929,18
18929,10402
18930,18
18930,28
18930,53
18930,80
18932,27
18935,35
18935,10751
18937,14
18937,16
18937,18
18937,10749
18937,10751
18939,16
18939,14
18939,18
18939,27
18939,35
18939,878
18940,53
18941,18
18943,35
18943,10751
18944,10402
18947,18
18947,35
18948,16
18948,10751
18955,35
18966,10749
18966,35
18966,27
18969,27
18971,35
18971,18
18972,37
18973,35
18973,10749
18974,10402
18974,12
18974,14
18974,35
18974,10751
18975,16
18975,10751
18975,14
18976,10752
18976,28
18976,12
18976,18
18976,36
18976,10749
18977,14
18977,10751
18977,12
18978,12
18978,10402
18978,10749
18979,12
18979,27
18983,878
18983,27
18987,18
18987,27
18988,18
18988,36
18989,18
18989,10749
18990,27
18992,28
18992,12
18992,18
18992,10751
18993,28
18993,12
18993,878
18994,18
18994,12
18994,28
18995,80
18995,18
18995,9648
18998,28
18998,12
18998,878
18998,53
19002,28
19002,53
19002,878
19004,16
19004,12
19004,10751
19008,35
19010,878
19010,53
19014,28
19014,35
19014,37
19016,12
19016,16
19016,10751
19017,28
19017,12
19017,80
19025,35
19025,27
19025,53
19026,16
19026,10751
19029,18
19029,10749
19033,35
19033,10751
19034,9648
19034,16
19034,27
19039,18
19039,36
19042,10749
19042,16
19042,10751
19042,12
19042,14
19049,18
19049,10751
19050,35
19050,10751
19051,14
19051,12
19051,10751
19052,18
19052,53
19053,35
19053,10749
19054,99
19058,28
19058,27
19058,9648
19058,53
19059,53
19059,12
19059,28
19059,35
19063,18
19064,27
19064,35
19064,10749
19065,35
19065,80
19065,9648
19066,27
19067,18
19067,10752
19072,14
19072,18
19072,35
19072,10749
19075,14
19075,35
19075,878
19075,10749
19076,18
19076,36
19079,18
19082,99
19082,10402
19083,18
19084,35
19084,10751
19085,18
19085,27
19085,53
19085,80
19086,28
19086,12
19087,35
19087,10751
19092,80
19092,18
19094,35
19095,27
19096,18
19096,28
19096,10752
19099,35
19099,10749
19100,35
19100,10751
19101,18
19101,10751
19101,14
19103,35
19103,18
19103,10749
19105,99
19105,10402
19106,16
19106,35
19108,28
19108,12
19108,80
19108,53
19109,35
19109,10749
19114,10749
19114,18
19116,27
19116,878
19118,35
19119,18
19119,53
19120,35
19120,18
19120,14
19123,35
19123,80
19123,12
19124,28
19124,53
19126,80
19126,18
19127,12
19127,35
19128,9648
19128,80
19128,53
19133,28
19133,35
19136,35
19137,80
19137,35
19139,18
19140,18
19140,10751
19142,27
19142,878
19143,28
19143,35
19143,18
19147,35
19147,18
19150,28
19150,35
19152,18
19152,53
19153,99
19154,28
19154,12
19154,878
19154,53
19155,18
19155,10752
19156,28
19156,10769
19157,35
19158,18
19158,27
19159,18
19159,10769
19164,10751
19164,16
19164,12
19165,10751
19165,16
19165,12
19166,53
19166,18
19166,27
19166,9648
19167,28
19167,12
19167,53
19169,18
19170,80
19170,18
19171,18
19171,53
19173,18
19173,10749
19174,28
19174,35
19174,80
19176,37
19176,28
19176,35
19178,18
19178,35
19181,35
19183,18
19183,10751
19184,53
19184,28
19184,878
19185,27
19186,35
19186,10751
19187,28
19187,35
19197,27
19197,53
19199,12
19199,37
19200,53
19200,35
19203,28
19203,12
19203,35
19203,80
19203,18
19204,27
19205,27
19205,53
19209,10751
19209,12
19209,18
19213,35
19214,18
19214,10749
19221,35
19222,27
19222,53
19223,80
19223,53
19235,18
19236,14
19236,27
19236,9648
19237,27
19237,53
19238,35
19238,10749
19241,27
19241,53
19241,10770
19244,80
19244,99
19247,35
19247,16
19247,10751
19252,35
19254,35
19255,18
19255,35
19255,10749
19258,28
19258,35
19259,35
19265,35
19265,10749
19267,28
19267,35
19273,35
19273,10751
19273,14
19274,35
19274,28
19275,99
19276,35
19276,10769
19277,28
19277,18
19277,53
19286,35
19286,14
19286,27
19287,35
19287,14
19287,27
19287,878
19288,27
19288,35
19293,35
19294,35
19294,18
19294,10749
19297,35
19300,35
19305,18
19306,12
19306,28
19306,35
19306,53
19307,35
19311,16
19311,18
19312,878
19312,53
19312,10770
19316,35
19316,10749
19317,37
19317,28
19317,35
19317,12
19317,10749
19318,35
19318,10751
19322,28
19322,53
19323,16
19323,28
19323,10751
19324,35
19325,28
19325,12
19325,16
19325,10751
19325,878
19326,35
19326,18
19333,28
19333,878
19333,14
19335,80
19335,18
19336,10769
19336,878
19338,18
19342,35
19342,18
19344,18
19344,10749
19345,9648
19345,53
19348,18
19349,99
19349,10402
19350,12
19350,14
19350,878
19354,18
19354,16
19354,12
19354,14
19357,35
19361,35
19361,18
19361,10749
19362,10402
19362,99
19365,35
19366,35
19366,10402
19369,18
19371,10751
19371,35
19371,28
19373,80
19373,18
19375,10402
19375,10749
19378,35
19378,10751
19378,878
19379,35
19379,28
19379,12
19380,28
19380,80
19380,18
19380,9648
19380,53
19381,35
19382,35
19382,18
19382,10749
19383,53
19384,28
19384,53
19384,878
19384,80
19384,27
19386,16
19386,10751
19392,18
19398,18
19398,35
19400,12
19400,14
19400,53
19403,28
19403,80
19403,53
19404,35
19404,18
19404,10749
19405,878
19405,16
19405,35
19405,10751
19413,35
19413,18
19414,35
19414,10751
19414,10749
19415,18
19415,10749
19416,99
19418,35
19419,28
19419,35
19423,35
19425,10751
19425,35
19425,14
19425,12
19426,18
19429,18
19429,10749
19429,53
19430,10752
19430,18
19433,99
19434,10770
19434,18
19444,27
19445,10402
19446,99
19448,80
19448,18
19457,18
19457,28
19457,53
19457,80
19458,35
19458,18
19458,10751
19459,35
19459,99
19460,35
19460,18
19460,10749
19463,35
19463,18
19463,14
19482,35
19482,10749
19483,27
19483,878
19486,28
19486,35
19486,878
19489,35
19490,35
19490,18
19490,14
19490,10749
19492,878
19493,28
19493,18
19493,12
19493,10752
19494,35
19495,28
19495,36
19495,10752
19496,18
19496,36
19499,35
19501,18
19505,10402
19505,18
19506,28
19506,12
19506,18
19506,36
19507,35
19508,16
19508,35
19508,10751
19513,28
19513,35
19513,53
19525,35
19525,10402
19525,10749
19528,28
19542,18
19542,10749
19543,28
19543,27
19543,878
19545,10749
19545,878
19545,28
19545,12
19548,35
19551,27
19552,18
19552,10749
19553,9648
19553,878
19553,53
19554,18
19554,10749
19555,80
19555,35
19556,35
19556,10749
19560,10770
19560,18
19560,80
19562,28
19562,35
19566,99
19568,12
19568,28
19575,35
19580,28
19580,12
19580,35
19582,35
19582,99
19583,18
19585,14
19585,28
19585,12
19585,10751
19585,35
19587,18
19587,53
19590,35
19590,10402
19590,10749
19592,27
19592,53
19592,37
19593,28
19593,18
19593,878
19594,16
19594,35
19594,10751
19596,10402
19596,35
19596,18
19597,35
19597,18
19598,18
19598,10749
19599,27
19599,18
19599,9648
19599,53
19600,35
19600,18
19600,10769
19600,10749
19601,18
19601,36
19601,10749
19606,12
19606,18
19606,36
19610,18
19610,10402
19610,10749
19611,53
19614,99
19614,10402
19616,10749
19616,80
19616,18
19618,80
19620,18
19620,35
19620,10749
19620,10769
19621,18
19621,28
19621,53
19621,80
19624,18
19624,10769
19624,10749
19625,35
19629,35
19629,18
19636,35
19637,35
19644,28
19644,18
19644,36
19654,18
19654,10769
19657,80
19657,53
19658,18
19658,28
19658,53
19658,80
19661,9648
19661,53
19662,35
19662,18
19662,10749
19664,10752
19664,28
19664,53
19665,99
19665,18
19666,12
19666,18
19666,10402
19666,10749
19670,35
19670,10751
19672,18
19672,10769
19673,878
19673,12
19673,35
19675,35
19676,35
19676,18
19676,10749
19688,35
19688,18
19698,35
19703,28
19703,18
19713,35
19713,18
19713,10769
19715,16
19715,14
19719,35
19719,99
19723,27
19723,35
19724,35
19725,35
19727,28
19727,80
19727,18
19728,10752
19728,28
19728,12
19728,18
19731,28
19731,35
19731,80
19736,12
19736,14
19736,28
19736,878
19736,10751
19738,16
19738,14
19738,28
19740,28
19740,12
19740,18
19742,27
19742,878
19753,35
19753,36
19754,10770
19754,80
19754,18
19757,878
19759,878
19759,12
19759,14
19760,35
19760,10749
19761,878
19761,53
19762,35
19762,10751
19762,10749
19765,18
19765,10749
19766,28
19766,12
19766,35
19766,10751
19792,10770
19792,27
19792,878
19792,53
19794,35
19797,35
19797,10749
19803,28
19803,35
19809,35
19809,10749
19819,18
19823,18
19823,53
19824,35
19827,28
19827,12
19827,35
19828,18
19828,35
19828,10749
19829,28
19829,35
19833,35
19840,35
19840,10749
19844,18
19844,35
19844,10749
19846,18
19848,18
19850,10770
19850,18
19850,35
19851,18
19851,36
19851,10770
19855,18
19874,18
19877,28
19877,16
19877,18
19877,878
19877,53
19884,28
19884,18
19887,18
19887,10769
19893,12
19893,18
19893,10751
19898,28
19898,27
19898,9648
19898,878
19898,53
19899,35
19899,10749
19900,28
19900,35
19900,9648
19900,10749
19900,53
19901,14
19901,27
19901,28
19901,53
19901,878
19904,27
19904,53
19904,9648
19905,35
19908,35
19908,27
19912,27
19912,9648
19913,35
19913,18
19913,10749
19918,35
19929,99
19931,18
19933,14
19933,12
19933,16
19933,35
19933,10751
19933,10402
19936,27
19936,53
19939,35
19939,18
19939,10749
19946,37
19947,16
19947,12
19947,10751
19950,18
19950,9648
19950,27
19950,53
19951,27
19952,35
19952,10749
19953,16
19953,35
19953,10751
19953,14
19953,878
19955,35
19955,10749
19957,10749
19957,28
19957,12
19957,14
19957,18
19958,18
19958,10769
19958,10749
19959,28
19959,878
19959,53
19961,16
19962,35
19963,35
19965,18
19968,35
19968,18
19969,27
19969,10769
19971,18
19971,27
19971,9648
19971,53
19972,28
19972,18
19972,36
19973,35
19973,99
19974,80
19974,18
19974,9648
19974,53
19975,12
19975,16
19975,10751
19976,18
19976,14
19978,28
19978,18
19978,53
19980,35
19980,80
19989,28
19989,37
19993,35
19994,35
19994,27
19995,28
19995,12
19995,14
19995,878
19996,28
19996,18
19997,80
19997,18
19997,53
19998,10749
19998,18
19998,53
19998,80
19999,99
20000,18
20000,53
20000,80
20000,9648
20002,28
20002,12
20002,35
20002,18
20003,80
20003,18
20004,878
20006,28
20006,12
20006,35
20006,18
20006,10749
20007,35
20007,16
20007,10751
20009,35
20009,10749
20012,28
20012,53
20012,878
20015,53
20015,27
20015,9648
20016,27
20017,18
20021,18
20024,18
20025,18
20025,53
20027,28
20027,18
20027,10769
20028,80
20028,18
20032,18
20032,878
20032,10749
20033,18
20034,53
20034,27
20034,28
20036,35
20036,10749
20043,16
20043,878
20044,27
20044,28
20044,53
20044,10769
20047,80
20047,18
20047,53
20048,35
20048,10749
20049,28
20049,10749
20049,35
20051,35
20053,80
20053,28
20053,35
20053,18
20055,80
20055,18
20055,9648
20055,53
20064,18
20064,53
20065,35
20065,18
20065,10749
20066,35
20067,18
20067,10749
20069,35
20069,18
20071,35
20072,35
20075,35
20077,14
20077,16
20077,27
20077,28
20077,53
20077,878
20083,18
20083,28
20083,53
20083,80
20088,99
20089,14
20089,16
20089,878
20089,10769
20096,14
20096,35
20096,878
20096,10749
20105,36
20105,28
20105,18
20105,80
20106,35
20107,35
20107,18
20107,10749
20108,18
20115,53
20115,27
20115,9648
20120,35
20121,10770
20121,878
20121,53
20122,80
20122,18
20122,10749
20123,18
20123,35
20123,80
20123,14
20126,27
20126,9648
20126,53
20127,35
20127,18
20127,10749
20128,10749
20128,18
20128,35
20132,28
20132,10769
20132,53
20139,18
20145,35
20145,53
20147,35
20148,35
20148,18
20148,10769
20152,18
20153,18
20153,53
20156,18
20156,9648
20158,18
20158,10402
20160,10749
20162,18
20162,10749
20163,18
20164,28
20164,18
20164,35
20171,12
20171,18
20171,10749
20173,35
20173,10751
20174,28
20174,80
20174,18
20177,12
20177,28
20177,35
20177,878
20177,10751
20178,35
20178,10749
20181,28
20181,18
20181,10752
20182,18
20182,27
20182,878
20186,18
20186,10769
20187,28
20187,12
20187,80
20187,18
20187,9648
20187,53
20196,10751
20196,14
20196,878
20197,28
20197,35
20200,35
20205,28
20205,12
20205,878
20210,28
20210,35
20211,35
20213,18
20216,18
20216,27
20220,14
20220,35
20220,12
20221,35
20223,35
20224,35
20224,18
20227,10402
20236,28
20236,12
20236,53
20238,35
20238,10751
20238,37
20239,35
20242,28
20242,35
20242,9648
20246,80
20246,18
20246,9648
20246,53
20263,18
20268,18
20268,80
20270,28
20270,18
20270,10751
20270,9648
20270,53
20271,35
20277,35
20277,18
20277,10751
20278,35
20283,18
20283,35
20287,28
20287,80
20287,18
20287,53
20287,37
20289,80
20289,18
20294,18
20294,28
20294,35
20294,10749
20296,53
20298,80
20298,18
20298,9648
20298,53
20301,18
20301,10749
20302,99
20302,10751
20304,28
20304,12
20304,80
20304,18
20304,53
20305,99
20305,36
20306,80
20306,35
20307,28
20307,80
20307,53
20308,18
20309,35
20309,10749
20310,35
20311,28
20311,12
20311,99
20311,10769
20311,9648
20311,53
20312,12
20312,35
20312,18
20312,14
20312,9648
20316,53
20316,18
20318,18
20318,36
20321,80
20321,27
20321,53
20321,9648
20322,35
20322,18
20322,10749
20323,53
20323,18
20323,27
20324,10749
20324,35
20324,18
20325,35
20325,10402
20325,10749
20329,14
20329,28
20329,53
20329,878
20329,9648
20330,80
20330,18
20332,35
20333,10770
20333,28
20333,37
20334,35
20334,10749
20337,35
20339,35
20342,14
20342,18
20342,53
20342,99
20343,16
20343,10751
20343,10402
20345,27
20345,9648
20345,53
20347,35
20347,18
20348,35
20348,18
20352,16
20352,10751
20357,18
20357,9648
20357,53
20357,27
20359,35
20359,10769
20360,18
20360,10769
20360,10749
20361,37
20362,80
20362,18
20363,35
20364,35
20364,18
20364,10749
20367,80
20367,18
20372,28
20372,10752
20372,53
20372,18
20372,12
20375,28
20375,80
20375,53
20377,16
20377,10751
20379,28
20379,12
20379,18
20381,28
20381,53
20382,35
20388,27
20388,53
20388,9648
20389,18
20389,10769
20389,53
20390,10749
20391,18
20391,28
20391,35
20391,37
20391,10402
20405,35
20405,18
20405,10749
20406,28
20406,12
20406,18
20407,35
20407,10749
20408,12
20408,53
20408,80
20408,9648
20410,16
20410,10751
20411,28
20411,18
20411,53
20413,35
20414,10751
20416,9648
20416,53
20416,12
20417,18
20417,53
20417,80
20417,9648
20421,35
20421,10751
20421,16
20421,14
20421,10402
20423,99
20424,878
20424,53
20430,35
20430,10749
20431,36
20431,18
20432,18
20432,27
20435,10770
20435,28
20435,53
20436,99
20438,35
20438,10749
20439,18
20439,35
20439,53
20441,27
20442,28
20442,12
20442,18
20442,37
20443,35
20444,35
20449,18
20449,53
20453,18
20453,35
20453,10749
20455,14
20455,16
20455,878
20455,10751
20457,35
20457,10749
20458,53
20465,27
20468,35
20468,10769
20471,12
20471,35
20471,18
20472,35
20472,14
20472,27
20473,35
20473,10751
20473,878
20478,10749
20478,18
20481,28
20481,18
20481,14
20481,27
20482,80
20482,18
20482,9648
20482,53
20483,10751
20483,28
20483,12
20493,878
20493,10749
20494,35
20494,80
20495,18
20495,35
20495,10749
20495,10769
20497,10770
20497,18
20497,10751
20499,28
20499,12
20499,53
20502,18
20504,28
20504,53
20504,878
20506,18
20507,10769
20507,27
20507,9648
20511,80
20511,18
20511,53
20513,18
20513,10749
20520,18
20520,35
20521,35
20521,10402
20525,28
20525,18
20525,36
20526,12
20526,28
20526,878
20527,18
20527,10769
20527,10749
20528,28
20528,18
20528,10769
20529,16
20529,18
20529,10402
20529,10749
20530,18
20531,18
20532,18
20533,28
20533,37
20533,18
20533,14
20533,53
20534,18
20534,10769
20534,10749
20536,18
20536,36
20537,18
20537,36
20539,18
20539,36
20540,18
20542,12
20542,14
20542,16
20542,35
20542,878
20542,10751
20543,35
20544,10770
20544,18
20545,35
20546,18
20546,10769
20546,36
20548,18
20551,35
20551,18
20551,10751
20556,99
20556,10402
20558,16
20558,53
20558,10751
20564,18
20564,10749
20565,99
20565,10769
20567,28
20567,80
20583,10770
20583,28
20583,18
20583,10749
20591,27
20595,99
20595,18
20595,36
20595,10752
20604,99
20604,10402
20605,28
20605,53
20606,35
20606,27
20607,35
20616,18
20616,53
20618,35
20620,9648
20620,878
20620,53
20620,18
20622,10402
20622,18
20622,10749
20622,35
20623,18
20623,10769
20625,35
20626,35
20628,28
20628,35
20628,37
20629,35
20629,37
20637,35
20637,80
20637,18
20638,80
20638,37
20639,35
20639,10751
20640,35
20640,10749
20641,10770
20641,18
20641,10749
20642,35
20642,10749
20643,35
20643,18
20643,10749
20644,35
20644,10749
20645,35
20645,18
20645,10769
20646,28
20646,80
20646,10769
20646,53
20648,35
20648,10749
20649,9648
20649,80
20649,18
20650,18
20650,27
20651,18
20651,10749
20651,10769
20656,18
20656,10749
20661,35
20661,18
20662,28
20662,12
20663,53
20663,80
20663,18
20663,9648
20668,35
20668,18
20668,10402
20674,10770
20674,28
20674,18
20674,53
20675,80
20675,18
20675,10749
20676,28
20676,53
20676,80
20678,28
20678,12
20678,35
20679,35
20679,99
20679,10770
20681,53
20681,28
20681,12
20682,28
20682,35
20682,80
20683,16
20683,878
20684,35
20688,28
20688,80
20688,18
20689,80
20689,18
20689,10749
20689,53
20693,14
20693,28
20693,35
20693,878
20693,10749
20693,10769
20694,16
20694,10751
20695,53
20695,18
20695,27
20697,28
20697,35
20697,18
20700,80
20701,53
20701,35
20701,14
20701,27
20704,35
20712,18
20713,10752
20713,12
20714,80
20714,18
20715,35
20715,16
20718,35
20718,10749
20719,35
20720,35
20721,28
20721,53
20721,80
20721,18
20722,16
20722,18
20722,10751
20723,18
20723,10751
20723,35
20726,35
20726,10751
20731,10769
20731,53
20735,35
20735,10751
20737,35
20737,10751
20737,18
20742,28
20742,80
20742,18
20742,10769
20755,35
20755,18
20755,10751
20756,16
20756,10751
20758,35
20758,18
20758,10751
20758,10749
20759,35
20759,18
20760,16
20760,35
20760,10751
20761,35
20761,18
20762,28
20762,53
20763,18
20764,18
20764,878
20764,53
20766,12
20766,18
20769,80
20769,18
20770,35
20776,35
20776,28
20776,99
20777,18
20777,53
20778,18
20778,28
20778,53
20778,80
20781,80
20781,28
20781,53
20782,28
20782,18
20782,53
20784,99
20785,18
20785,35
20785,10751
20787,878
20789,28
20789,12
20794,35
20794,80
20794,53
20802,28
20802,35
20802,80
20803,35
20803,878
20806,18
20811,28
20813,35
20813,18
20813,10751
20813,10749
20815,18
20815,878
20825,35
20825,10749
20829,35
20829,18
20832,35
20837,35
20842,27
20842,35
20846,35
20846,18
20847,18
20847,53
20848,28
20848,18
20848,35
20848,12
20849,18
20849,10749
20849,53
20850,53
20850,27
20850,10752
20853,80
20853,18
20856,12
20856,35
20856,10751
20856,14
20856,878
20857,35
20857,10749
20858,80
20859,18
20859,10749
20859,53
20860,35
20861,18
20862,18
20862,35
20863,18
20870,10749
20870,35
20870,18
20871,35
20871,80
20871,18
20873,12
20873,35
20873,80
20874,35
20874,18
20874,878
20875,35
20876,35
20876,18
20876,53
20878,12
20878,35
20878,10749
20879,12
20879,35
20879,10749
20880,14
20882,35
20883,35
20884,35
20885,10751
20885,35
20886,35
20886,10751
20891,12
20891,10751
20891,14
20893,28
20893,12
20893,18
20893,10749
20893,37
20894,10751
20894,878
20894,12
20898,12
20898,10751
20898,10749
20899,10751
20899,14
20899,12
20907,18
20912,35
20912,18
20914,35
20916,10769
20916,53
20919,27
20921,28
20921,10769
20927,18
20927,10749
20929,18
20929,10769
20929,10749
20932,10751
20932,14
20932,35
20932,10749
20934,10751
20934,14
20941,18
20941,10752
20942,80
20942,18
20943,35
20943,10749
20945,18
20945,27
20945,9648
20946,14
20946,35
20946,10751
20947,878
20947,10751
20947,12
20947,35
20949,878
20949,10751
20949,12
20949,35
20963,35
20967,18
20967,10402
20968,80
20968,28
20968,18
20969,10749
20969,18
20969,35
20975,35
20975,10749
20977,35
20978,35
20978,18
20980,878
20980,35
20981,27
20981,53
20981,14
20983,35
20983,18
20986,28
20986,12
20986,16
20986,35
20989,28
20989,12
20989,35
20992,28
20992,80
20992,53
20993,18
20993,53
20994,80
20994,28
20994,35
20995,35
20995,10769
20996,99
20996,10402
21001,18
21001,10749
21013,28
21013,35
21013,878
21014,35
21024,35
21024,10402
21026,28
21026,80
21026,18
21026,10769
21027,28
21027,12
21027,18
21027,37
21028,18
21028,35
21028,10749
21029,35
21030,35
21032,10751
21032,16
21032,12
21033,18
21033,9648
21033,53
